Impact category;Contribution;Process;Amount;Unit
Human toxicity, non-cancer;100.00%;Pizza, vegetables or pizza 4 seasons, at plant - FR;8.92477E-8;CTUh
Human toxicity, non-cancer;48.72%;Mozzarella cheese, from cow's milk, at plant - FR;4.34785E-8;CTUh
Human toxicity, non-cancer;41.53%;Cooked ham, case ready, at plant - FR;3.70639E-8;CTUh
Human toxicity, non-cancer;04.75%;Cooking, industrial, 1kg of cooked product (AGB 3.0)/ - FR;4.23550E-9;CTUh
Human toxicity, non-cancer;03.69%;Tomato, for processing, peeled, at plant - FR;3.29081E-9;CTUh
Human toxicity, non-cancer;00.70%;Wheat flour, at industrial mill - FR;6.25125E-10;CTUh
Human toxicity, non-cancer;00.62%;Mushroom, peeled, at processing - FR;5.51124E-10;CTUh
Human toxicity, non-cancer;00.00%;Water, municipal - FR;2.79347E-12;CTUh
Human toxicity, cancer;100.00%;Pizza, vegetables or pizza 4 seasons, at plant - FR;2.44611E-9;CTUh
Human toxicity, cancer;50.16%;Cooked ham, case ready, at plant - FR;1.22698E-9;CTUh
Human toxicity, cancer;36.12%;Mozzarella cheese, from cow's milk, at plant - FR;8.83608E-10;CTUh
Human toxicity, cancer;06.06%;Wheat flour, at industrial mill - FR;1.48339E-10;CTUh
Human toxicity, cancer;03.95%;Cooking, industrial, 1kg of cooked product (AGB 3.0)/ - FR;9.67340E-11;CTUh
Human toxicity, cancer;02.88%;Tomato, for processing, peeled, at plant - FR;7.05530E-11;CTUh
Human toxicity, cancer;00.81%;Mushroom, peeled, at processing - FR;1.97697E-11;CTUh
Human toxicity, cancer;00.01%;Water, municipal - FR;1.25109E-13;CTUh
Acidification;100.00%;Pizza, vegetables or pizza 4 seasons, at plant - FR;0.05249;mol H+ eq
Acidification;49.22%;Cooked ham, case ready, at plant - FR;0.02584;mol H+ eq
Acidification;43.61%;Mozzarella cheese, from cow's milk, at plant - FR;0.02289;mol H+ eq
Acidification;04.00%;Wheat flour, at industrial mill - FR;0.00210;mol H+ eq
Acidification;02.04%;Cooking, industrial, 1kg of cooked product (AGB 3.0)/ - FR;0.00107;mol H+ eq
Acidification;00.81%;Tomato, for processing, peeled, at plant - FR;0.00042;mol H+ eq
Acidification;00.32%;Mushroom, peeled, at processing - FR;0.00017;mol H+ eq
Acidification;00.00%;Water, municipal - FR;3.34425E-7;mol H+ eq
Climate change;100.00%;Pizza, vegetables or pizza 4 seasons, at plant - FR;3.68056;kg CO2 eq
Climate change;58.06%;Mozzarella cheese, from cow's milk, at plant - FR;2.13684;kg CO2 eq
Climate change;33.90%;Cooked ham, case ready, at plant - FR;1.24787;kg CO2 eq
Climate change;03.51%;Cooking, industrial, 1kg of cooked product (AGB 3.0)/ - FR;0.12907;kg CO2 eq
Climate change;02.72%;Wheat flour, at industrial mill - FR;0.10021;kg CO2 eq
Climate change;01.40%;Tomato, for processing, peeled, at plant - FR;0.05159;kg CO2 eq
Climate change;00.41%;Mushroom, peeled, at processing - FR;0.01493;kg CO2 eq
Climate change;00.00%;Water, municipal - FR;4.76468E-5;kg CO2 eq
Ecotoxicity, freshwater;100.00%;Pizza, vegetables or pizza 4 seasons, at plant - FR;85.93944;CTUe
Ecotoxicity, freshwater;44.67%;Cooked ham, case ready, at plant - FR;38.39027;CTUe
Ecotoxicity, freshwater;40.70%;Mozzarella cheese, from cow's milk, at plant - FR;34.97409;CTUe
Ecotoxicity, freshwater;06.15%;Wheat flour, at industrial mill - FR;5.28915;CTUe
Ecotoxicity, freshwater;03.67%;Tomato, for processing, peeled, at plant - FR;3.15446;CTUe
Ecotoxicity, freshwater;03.22%;Cooking, industrial, 1kg of cooked product (AGB 3.0)/ - FR;2.76895;CTUe
Ecotoxicity, freshwater;01.58%;Mushroom, peeled, at processing - FR;1.36171;CTUe
Ecotoxicity, freshwater;00.00%;Water, municipal - FR;0.00083;CTUe
Eutrophication, freshwater;100.00%;Pizza, vegetables or pizza 4 seasons, at plant - FR;0.00067;kg P eq
Eutrophication, freshwater;44.32%;Cooked ham, case ready, at plant - FR;0.00030;kg P eq
Eutrophication, freshwater;43.53%;Mozzarella cheese, from cow's milk, at plant - FR;0.00029;kg P eq
Eutrophication, freshwater;05.23%;Wheat flour, at industrial mill - FR;3.50419E-5;kg P eq
Eutrophication, freshwater;04.53%;Cooking, industrial, 1kg of cooked product (AGB 3.0)/ - FR;3.03369E-5;kg P eq
Eutrophication, freshwater;01.48%;Tomato, for processing, peeled, at plant - FR;9.94807E-6;kg P eq
Eutrophication, freshwater;00.90%;Mushroom, peeled, at processing - FR;6.06093E-6;kg P eq
Eutrophication, freshwater;00.01%;Water, municipal - FR;3.67830E-8;kg P eq
Eutrophication, marine;100.00%;Pizza, vegetables or pizza 4 seasons, at plant - FR;0.02029;kg N eq
Eutrophication, marine;49.56%;Cooked ham, case ready, at plant - FR;0.01006;kg N eq
Eutrophication, marine;37.59%;Mozzarella cheese, from cow's milk, at plant - FR;0.00763;kg N eq
Eutrophication, marine;07.27%;Wheat flour, at industrial mill - FR;0.00148;kg N eq
Eutrophication, marine;04.07%;Cooking, industrial, 1kg of cooked product (AGB 3.0)/ - FR;0.00083;kg N eq
Eutrophication, marine;01.05%;Mushroom, peeled, at processing - FR;0.00021;kg N eq
Eutrophication, marine;00.45%;Tomato, for processing, peeled, at plant - FR;9.17622E-5;kg N eq
Eutrophication, marine;00.00%;Water, municipal - FR;5.42251E-8;kg N eq
Eutrophication, terrestrial;100.00%;Pizza, vegetables or pizza 4 seasons, at plant - FR;0.22622;mol N eq
